timestamp_s,s1_dbm,s2_dbm,r,error,offset_V
0.552,-43.426,-64.228,10.96763,-7.74295,1.12050
1.000,-41.526,-64.552,14.16862,-4.54195,1.16592
1.438,-41.807,-64.719,13.98320,-4.72738,1.21320
1.979,-42.128,-64.279,12.80964,-5.90094,1.27221
2.420,-42.546,-64.133,12.00525,-6.70532,1.33926
2.849,-43.113,-63.901,10.94889,-7.76168,1.41688
3.400,-43.768,-63.713,9.93694,-8.77364,1.50461
3.949,-44.649,-63.572,8.83392,-9.87665,1.60338
4.381,-45.756,-63.495,7.70827,-11.00231,1.71340
4.929,-47.325,-63.185,6.20894,-12.50163,1.83842
5.486,-49.532,-63.237,4.84457,-13.86600,1.97708
6.028,-53.051,-62.751,3.05494,-15.65564,2.13363
6.579,-60.110,-62.855,1.37157,-17.33900,2.30702
7.122,-66.280,-62.538,0.64996,-18.06061,2.48763
7.668,-54.108,-62.771,2.71110,-15.99947,2.64763
8.211,-49.732,-62.777,4.48991,-14.22066,2.78983
8.768,-47.251,-63.193,6.26706,-12.44352,2.91427
9.308,-45.446,-63.486,7.98044,-10.73014,3.02157
9.742,-44.254,-63.625,9.30144,-9.40914,3.11566
10.183,-43.346,-63.588,10.28285,-8.42772,3.19994
10.617,-42.604,-64.441,12.35483,-6.35575,3.26349
11.170,-42.096,-64.410,13.05374,-5.65683,3.32006
11.727,-41.683,-64.360,13.61079,-5.09978,3.37106
12.146,-41.255,-64.657,14.79428,-3.91629,3.41022
12.701,-41.065,-64.500,14.85054,-3.86004,3.44882
13.264,-40.848,-65.166,16.44029,-2.27029,3.47153
13.683,-40.709,-65.363,17.08934,-1.62123,3.48774
14.114,-40.600,-65.220,17.01992,-1.69066,3.50465
14.665,-40.499,-65.386,17.55228,-1.15830,3.51623
15.218,-40.358,-65.298,17.66227,-1.04831,3.52671
15.759,-40.335,-65.335,17.78310,-0.92748,3.53599
16.308,-40.301,-65.404,17.99492,-0.71566,3.54314
16.743,-40.255,-65.248,17.76884,-0.94173,3.55256
17.394,-40.201,-65.540,18.49144,-0.21913,3.55475
17.950,-40.175,-65.451,18.35574,-0.35484,3.55830
18.385,-40.132,-65.720,19.02753,0.31696,3.55513
18.929,-40.190,-65.169,17.74037,-0.97020,3.56483
19.494,-40.110,-65.660,18.94622,0.23565,3.56248
19.914,-40.119,-65.713,19.04222,0.33165,3.55916
20.457,-40.153,-65.430,18.35982,-0.35075,3.56267
20.902,-40.110,-65.723,19.08263,0.37206,3.55895
21.445,-40.125,-65.579,18.73531,0.02473,3.55870
22.094,-40.109,-65.710,19.05792,0.34734,3.55523
22.653,-40.121,-65.668,18.93910,0.22853,3.55294
23.087,-40.149,-65.770,19.10107,0.39050,3.54904
23.529,-40.155,-65.455,18.40778,-0.30279,3.55206
24.072,-40.138,-65.756,19.09432,0.38374,3.54823
24.511,-40.103,-65.523,18.66284,-0.04773,3.54870
25.057,-40.156,-65.547,18.60176,-0.10882,3.54979
25.499,-40.104,-65.111,17.79707,-0.91351,3.55893
25.929,-40.086,-65.705,19.09717,0.38660,3.55506
26.374,-40.121,-65.674,18.95131,0.24073,3.55265
26.916,-40.109,-65.549,18.70768,-0.00289,3.55268
27.452,-40.110,-65.589,18.79274,0.08216,3.55186
28.004,-40.096,-65.452,18.52668,-0.18389,3.55370
28.561,-40.106,-65.638,18.90570,0.19513,3.55175
28.987,-40.074,-65.530,18.74150,0.03093,3.55144
29.429,-40.077,-65.665,19.02944,0.31886,3.54825
29.865,-40.114,-65.466,18.51825,-0.19232,3.55017
30.423,-40.092,-65.868,19.44410,0.73352,3.54284
30.961,-40.165,-65.486,18.45159,-0.25899,3.54543
31.613,-40.126,-65.801,19.21979,0.50921,3.54034
32.050,-40.146,-65.402,18.31360,-0.39698,3.54431
32.603,-40.130,-65.717,19.02519,0.31461,3.54116
33.150,-40.112,-65.488,18.57043,-0.14015,3.54256
33.701,-40.136,-65.281,18.08201,-0.62856,3.54885
34.130,-40.055,-65.410,18.52497,-0.18560,3.55070
34.561,-40.105,-65.484,18.57683,-0.13374,3.55204
35.115,-40.056,-65.722,19.19936,0.48878,3.54715
35.550,-40.095,-65.576,18.79525,0.08467,3.54631
35.999,-40.085,-65.340,18.31264,-0.39793,3.55029
36.437,-40.055,-65.643,19.02692,0.31634,3.54712
36.881,-40.080,-65.558,18.79039,0.07982,3.54632
37.420,-40.065,-65.493,18.68214,-0.02844,3.54661
37.975,-40.106,-65.740,19.13113,0.42055,3.54240
38.407,-40.096,-65.736,19.14318,0.43260,3.53808
38.850,-40.125,-65.614,18.81441,0.10383,3.53704
39.275,-40.090,-65.196,18.00029,-0.71028,3.54414
39.825,-40.091,-65.702,19.07978,0.36921,3.54045
40.262,-40.118,-65.788,19.20894,0.49836,3.53547
40.811,-40.077,-65.398,18.45265,-0.25793,3.53804
41.257,-40.120,-65.715,19.04196,0.33139,3.53473
41.717,-40.064,-65.532,18.76528,0.05471,3.53418
42.128,-40.160,-65.907,19.38126,0.67068,3.52748
42.569,-40.151,-65.217,17.91773,-0.79285,3.53541
43.014,-40.136,-65.620,18.80363,0.09305,3.53447
43.431,-40.077,-65.587,18.85785,0.14727,3.53300
43.864,-40.119,-65.496,18.57219,-0.13839,3.53439
44.411,-40.066,-65.435,18.55602,-0.15455,3.53593
44.852,-40.067,-65.789,19.32358,0.61301,3.52980
45.398,-40.162,-65.822,19.18766,0.47708,3.52503
45.847,-40.122,-65.467,18.50371,-0.20686,3.52710
46.278,-40.113,-65.966,19.61700,0.90643,3.51803
46.825,-40.187,-65.570,18.58431,-0.12627,3.51930
47.401,-40.132,-65.319,18.17036,-0.54021,3.52470
48.004,-40.138,-65.438,18.40875,-0.30182,3.52772
48.456,-40.140,-65.231,17.97069,-0.73989,3.53512
48.912,-40.035,-65.388,18.52099,-0.18959,3.53701
49.439,-40.084,-65.338,18.30994,-0.40064,3.54102
49.890,-40.041,-65.458,18.65762,-0.05295,3.54155
50.430,-40.027,-65.593,18.97899,0.26841,3.53886
50.975,-40.025,-65.451,18.67656,-0.03402,3.53920
51.518,-40.023,-65.339,18.44105,-0.26953,3.54190
52.085,-40.010,-65.424,18.65124,-0.05934,3.54249
52.510,-40.019,-65.737,19.31563,0.60506,3.53644
53.050,-40.061,-65.228,18.12722,-0.58335,3.54228
53.493,-40.000,-65.744,19.37374,0.66317,3.53564
53.935,-40.028,-65.469,18.70916,-0.00142,3.53566
54.368,-40.021,-65.416,18.61083,-0.09975,3.53666
54.816,-40.021,-65.582,18.96921,0.25864,3.53407
55.248,-40.046,-65.495,18.72614,0.01557,3.53391
55.679,-40.026,-65.531,18.84581,0.13523,3.53256
56.118,-40.058,-65.494,18.69784,-0.01273,3.53269
56.796,-40.032,-65.628,19.04523,0.33465,3.52934
57.214,-40.022,-65.438,18.65528,-0.05530,3.52990
57.648,-40.037,-65.330,18.39446,-0.31612,3.53306
58.202,-39.999,-65.297,18.40176,-0.30881,3.53614
58.630,-40.008,-65.864,19.62513,0.91455,3.52700
59.183,-40.044,-65.379,18.48043,-0.23014,3.52930
59.610,-40.033,-65.585,18.94949,0.23891,3.52691
60.172,-40.072,-65.396,18.45882,-0.25176,3.52943
60.717,-40.036,-65.191,18.10211,-0.60847,3.53551
61.143,-40.012,-65.519,18.85139,0.14081,3.53411
61.690,-39.998,-65.697,19.27303,0.56246,3.52848
62.246,-40.037,-65.703,19.19978,0.48920,3.52359
62.778,-40.049,-65.368,18.44800,-0.26258,3.52621
63.256,-40.047,-65.346,18.40660,-0.30397,3.52925
63.873,-40.019,-65.441,18.66890,-0.04167,3.52967
64.316,-40.048,-65.780,19.34642,0.63585,3.52331
64.868,-40.050,-65.466,18.65590,-0.05467,3.52386
65.426,-40.025,-65.740,19.30789,0.59731,3.51789
65.957,-40.056,-65.871,19.53211,0.82154,3.50967
66.511,-40.118,-65.588,18.77126,0.06068,3.50906
67.101,-40.099,-65.543,18.71510,0.00453,3.50902
67.499,-40.092,-65.313,18.24109,-0.46948,3.51371
68.046,-40.092,-65.252,18.11289,-0.59768,3.51969
68.480,-40.033,-65.526,18.82203,0.11145,3.51858
69.096,-40.046,-65.311,18.33460,-0.37598,3.52234
69.730,-40.035,-65.570,18.91297,0.20239,3.52031
70.234,-40.046,-65.396,18.51390,-0.19668,3.52228
70.776,-40.044,-65.688,19.15145,0.44088,3.51787
71.209,-40.041,-65.687,19.15437,0.44380,3.51343
71.762,-40.057,-65.530,18.77965,0.06908,3.51274
72.309,-40.078,-65.519,18.70719,-0.00339,3.51278
72.743,-40.087,-65.560,18.77664,0.06607,3.51211
73.395,-40.099,-65.322,18.24520,-0.46537,3.51677
73.847,-40.077,-65.471,18.60739,-0.10318,3.51780
74.381,-40.060,-65.341,18.36573,-0.34485,3.52125
74.925,-40.049,-65.342,18.39184,-0.31874,3.52444
75.364,-40.009,-65.224,18.22819,-0.48239,3.52926
75.803,-39.973,-65.627,19.17419,0.46362,3.52462
76.239,-40.013,-65.621,19.07320,0.36262,3.52100
76.682,-40.022,-65.414,18.60262,-0.10795,3.52208
77.120,-40.025,-65.453,18.67931,-0.03127,3.52239
77.552,-40.028,-65.384,18.52808,-0.18249,3.52421
78.095,-40.000,-65.660,19.18662,0.47604,3.51945
78.709,-40.036,-65.040,17.79143,-0.91914,3.52865
79.117,-39.999,-65.625,19.11201,0.40143,3.52463
79.732,-40.001,-65.383,18.58157,-0.12900,3.52592
80.175,-39.996,-65.504,18.85313,0.14256,3.52450
80.769,-39.980,-65.386,18.63363,-0.07695,3.52527
81.277,-39.994,-65.751,19.40090,0.69033,3.51836
81.712,-40.030,-65.365,18.48319,-0.22739,3.52064
82.258,-40.044,-65.920,19.67092,0.96035,3.51103
82.905,-40.078,-65.640,18.97249,0.26191,3.50841
83.461,-40.107,-65.536,18.68400,-0.02657,3.50868
83.897,-40.060,-65.415,18.52553,-0.18505,3.51053
84.447,-40.050,-65.874,19.55323,0.84266,3.50210
84.976,-40.099,-65.210,18.01132,-0.69925,3.50910
85.422,-40.047,-64.799,17.28246,-1.42812,3.52338
85.868,-39.994,-65.555,18.96800,0.25742,3.52080
86.406,-39.994,-65.587,19.03852,0.32794,3.51752
86.845,-39.999,-65.615,19.08965,0.37907,3.51373
87.278,-40.081,-65.542,18.75097,0.04040,3.51333
87.833,-39.992,-65.465,18.77815,0.06758,3.51265
88.381,-40.030,-65.662,19.12511,0.41454,3.50851
88.947,-40.043,-65.601,18.96109,0.25052,3.50600
89.479,-40.075,-65.244,18.13168,-0.57889,3.51179
89.916,-40.026,-65.433,18.63614,-0.07443,3.51254
90.463,-40.014,-65.365,18.51745,-0.19313,3.51447
90.894,-39.988,-65.488,18.83660,0.12602,3.51321
91.446,-40.010,-65.374,18.54421,-0.16637,3.51487
92.069,-40.028,-65.270,18.28519,-0.42539,3.51912
92.652,-39.980,-65.690,19.29882,0.58824,3.51324
93.089,-40.028,-65.428,18.62088,-0.08969,3.51414
93.662,-40.007,-65.737,19.34236,0.63179,3.50782
94.066,-40.021,-65.820,19.49580,0.78522,3.49997
94.615,-40.056,-65.498,18.71142,0.00084,3.49996
95.163,-40.105,-65.701,19.04563,0.33506,3.49661
95.716,-40.065,-66.048,19.91369,1.20312,3.48458
96.145,-40.163,-65.454,18.38867,-0.32191,3.48780
96.688,-40.126,-64.949,17.42326,-1.28732,3.50067
97.138,-40.101,-65.427,18.46449,-0.24609,3.50313
97.763,-40.040,-65.451,18.64556,-0.06501,3.50378
98.329,-40.039,-65.866,19.55965,0.84907,3.49529
98.986,-40.068,-65.275,18.21195,-0.49862,3.50028
99.537,-40.055,-65.627,18.99325,0.28268,3.49745
100.182,-40.060,-65.695,19.13018,0.41960,3.49325
100.833,-40.090,-65.876,19.46825,0.75767,3.48568
101.390,-40.121,-65.831,19.29818,0.58760,3.47980
101.831,-40.169,-65.578,18.63907,-0.07150,3.48052
102.264,-40.203,-65.691,18.81022,0.09964,3.47952
102.822,-40.197,-65.708,18.86092,0.15034,3.47802
103.368,-40.192,-65.314,18.03376,-0.67681,3.48478
103.805,-40.126,-65.554,18.68302,-0.02756,3.48506
104.291,-40.127,-65.574,18.72240,0.01183,3.48494
104.688,-40.133,-65.424,18.38973,-0.32084,3.48815
105.260,-40.115,-65.438,18.45625,-0.25433,3.49069
105.680,-40.088,-65.407,18.44921,-0.26136,3.49331
106.259,-40.092,-65.365,18.35034,-0.36024,3.49691
107.074,-40.048,-65.657,19.07435,0.36377,3.49327
107.629,-40.084,-65.530,18.72156,0.01099,3.49316
108.183,-40.099,-65.417,18.44554,-0.26503,3.49581
108.614,-40.025,-65.643,19.09449,0.38391,3.49197
109.164,-40.091,-65.542,18.73039,0.01981,3.49177
109.714,-40.068,-65.524,18.74071,0.03014,3.49147
110.148,-40.098,-65.341,18.28731,-0.42327,3.49571
110.701,-40.019,-65.656,19.13643,0.42585,3.49145
111.133,-40.069,-65.496,18.67924,-0.03133,3.49176
111.686,-40.073,-65.376,18.41432,-0.29626,3.49472
112.216,-40.052,-65.563,18.86087,0.15029,3.49322
112.772,-40.077,-65.876,19.49546,0.78488,3.48537
113.203,-40.066,-65.726,19.18677,0.47620,3.48061
113.773,-40.144,-65.618,18.78138,0.07080,3.47990
114.301,-40.136,-65.599,18.75703,0.04645,3.47944
114.733,-40.160,-65.568,18.63806,-0.07251,3.48016
115.178,-40.153,-65.278,18.03955,-0.67103,3.48687
115.619,-40.103,-65.860,19.40214,0.69156,3.47996
116.161,-40.147,-65.948,19.50222,0.79165,3.47204
116.707,-40.157,-65.519,18.53912,-0.17146,3.47376
117.146,-40.141,-65.410,18.34206,-0.36851,3.47744
117.693,-40.128,-65.589,18.75142,0.04084,3.47703
118.238,-40.172,-65.491,18.44761,-0.26297,3.47966
118.669,-40.118,-65.709,19.03554,0.32497,3.47641
119.111,-40.123,-65.692,18.98685,0.27627,3.47365
119.547,-40.186,-65.812,19.11138,0.40080,3.46964
120.100,-40.167,-65.413,18.29218,-0.41840,3.47383
120.639,-40.154,-65.460,18.42026,-0.29031,3.47673
121.086,-40.157,-65.712,18.95616,0.24559,3.47427
121.519,-40.169,-65.578,18.64045,-0.07013,3.47497
122.066,-40.170,-65.489,18.44770,-0.26288,3.47760
122.613,-40.160,-65.514,18.52387,-0.18671,3.47947
123.061,-40.153,-65.780,19.11273,0.40215,3.47545
123.489,-40.138,-65.544,18.63345,-0.07713,3.47622
123.921,-40.152,-65.862,19.29772,0.58715,3.47035
124.478,-40.185,-65.672,18.81011,0.09954,3.46935
125.026,-40.205,-65.487,18.36976,-0.34081,3.47276
125.568,-40.128,-65.779,19.16691,0.45634,3.46820
126.117,-40.164,-65.550,18.59044,-0.12014,3.46940
126.694,-40.154,-65.433,18.36470,-0.34587,3.47286
127.209,-40.164,-65.591,18.67699,-0.03358,3.47319
127.769,-40.150,-65.509,18.53333,-0.17724,3.47497
128.194,-40.180,-65.521,18.49347,-0.21710,3.47714
128.737,-40.142,-65.523,18.58058,-0.13000,3.47844
129.178,-40.158,-65.308,18.09352,-0.61706,3.48461
129.620,-40.108,-65.335,18.25465,-0.45592,3.48917
130.058,-40.068,-65.694,19.11196,0.40138,3.48515
130.492,-40.073,-65.454,18.57913,-0.13144,3.48647
130.931,-40.086,-65.916,19.56604,0.85547,3.47791
131.369,-40.113,-65.548,18.69628,-0.01429,3.47806
131.810,-40.108,-65.199,17.97187,-0.73870,3.48544
132.237,-40.073,-65.442,18.55444,-0.15613,3.48700
132.681,-40.088,-65.679,19.03532,0.32475,3.48376
133.221,-40.065,-65.667,19.06087,0.35030,3.48025
133.804,-40.114,-65.435,18.45231,-0.25827,3.48284
134.318,-40.037,-65.503,18.76092,0.05035,3.48233
135.047,-40.081,-65.674,19.03936,0.32879,3.47904
135.632,-40.106,-65.254,18.08898,-0.62160,3.48526
136.176,-40.046,-65.193,18.08502,-0.62556,3.49152
136.612,-39.992,-65.739,19.37989,0.66931,3.48482
137.047,-40.057,-65.723,19.20168,0.49111,3.47991
137.485,-40.104,-65.505,18.62284,-0.08774,3.48079
137.932,-40.073,-65.250,18.14972,-0.56086,3.48640
138.362,-40.044,-65.196,18.09717,-0.61340,3.49253
138.806,-40.023,-65.465,18.71013,-0.00045,3.49254
139.233,-40.010,-65.494,18.80299,0.09242,3.49161
139.969,-40.024,-65.745,19.32272,0.61215,3.48549
140.657,-40.006,-65.480,18.78182,0.07125,3.48478
141.220,-40.048,-65.390,18.49578,-0.21479,3.48693
141.647,-40.053,-65.395,18.49683,-0.21375,3.48906
142.195,-40.023,-65.801,19.44959,0.73902,3.48167
142.928,-40.072,-65.478,18.63388,-0.07669,3.48244
143.500,-40.019,-65.537,18.87629,0.16572,3.48078
144.062,-40.042,-65.386,18.50271,-0.20786,3.48286
144.489,-40.072,-65.333,18.32496,-0.38562,3.48672
144.922,-40.014,-65.655,19.14554,0.43497,3.48237
145.373,-40.039,-65.608,18.98631,0.27574,3.47961
145.798,-40.078,-65.345,18.33778,-0.37279,3.48334
146.340,-40.059,-65.380,18.45213,-0.25844,3.48592
146.892,-39.994,-65.571,19.00489,0.29432,3.48298
147.436,-40.041,-65.574,18.90725,0.19667,3.48101
147.876,-40.071,-65.845,19.43871,0.72814,3.47373
148.314,-40.083,-65.304,18.23998,-0.47059,3.47844
148.747,-40.044,-65.647,19.06217,0.35160,3.47492
149.185,-40.059,-65.657,19.05162,0.34104,3.47151
149.629,-40.086,-65.314,18.25637,-0.45420,3.47605
150.061,-40.050,-65.797,19.38084,0.67026,3.46935
150.699,-40.077,-65.699,19.10161,0.39103,3.46544
151.273,-40.078,-65.362,18.37231,-0.33826,3.46882
151.706,-40.088,-65.509,18.66538,-0.04519,3.46928
152.257,-40.076,-65.444,18.55354,-0.15704,3.47085
152.686,-40.053,-65.562,18.85706,0.14648,3.46938
153.230,-40.117,-65.820,19.28227,0.57169,3.46366
153.680,-40.102,-65.453,18.51472,-0.19586,3.46562
154.104,-40.088,-65.438,18.51281,-0.19777,3.46760
