timestamp_s,s1_dbm,s2_dbm,r,error,offset_V
154.544,-40.091,-65.535,18.71581,0.00523,3.46755
154.994,-40.084,-65.692,19.07153,0.36096,3.46394
155.428,-40.092,-65.250,18.10950,-0.60108,3.46995
155.869,-40.095,-65.073,17.73829,-0.97228,3.47967
156.407,-40.012,-65.620,19.07407,0.36350,3.47604
156.849,-40.035,-65.607,18.99284,0.28227,3.47321
157.386,-40.044,-65.372,18.46826,-0.24231,3.47564
157.962,-40.061,-65.776,19.30798,0.59741,3.46966
158.370,-40.077,-65.733,19.17820,0.46763,3.46499
158.923,-40.095,-65.414,18.44745,-0.26313,3.46762
159.360,-40.057,-65.552,18.82679,0.11621,3.46646
159.791,-40.068,-65.396,18.46577,-0.24481,3.46890
160.350,-40.056,-65.739,19.23745,0.52687,3.46364
160.928,-40.123,-65.407,18.37449,-0.33609,3.46700
161.453,-40.056,-65.544,18.81005,0.09947,3.46600
161.977,-40.114,-65.655,18.92436,0.21379,3.46386
162.572,-40.081,-65.127,17.87682,-0.83375,3.47220
163.080,-40.066,-65.665,19.05183,0.34126,3.46879
163.517,-40.106,-65.729,19.10403,0.39345,3.46485
164.059,-40.107,-65.446,18.49135,-0.21922,3.46705
164.730,-40.064,-65.599,18.91284,0.20226,3.46502
165.159,-40.095,-65.487,18.60222,-0.10835,3.46611
165.710,-40.093,-65.696,19.06109,0.35052,3.46260
166.254,-40.070,-65.543,18.77729,0.06671,3.46194
166.798,-40.127,-65.740,19.08374,0.37316,3.45820
167.242,-40.124,-65.567,18.71503,0.00445,3.45816
167.687,-40.104,-65.366,18.32795,-0.38262,3.46199
168.221,-40.070,-65.418,18.50981,-0.20076,3.46399
168.834,-40.072,-65.736,19.19518,0.48461,3.45915
169.312,-40.078,-65.363,18.37499,-0.33559,3.46250
169.760,-40.103,-65.405,18.41111,-0.29946,3.46550
170.325,-40.053,-65.426,18.56291,-0.14767,3.46697
170.842,-40.058,-65.276,18.23548,-0.47509,3.47172
171.392,-40.036,-65.393,18.52840,-0.18218,3.47355
171.938,-40.023,-65.218,18.18710,-0.52347,3.47878
172.376,-39.974,-65.578,19.06368,0.35310,3.47525
172.923,-40.021,-65.524,18.84258,0.13201,3.47393
173.361,-40.000,-65.322,18.45404,-0.25654,3.47650
173.792,-40.000,-65.823,19.55074,0.84017,3.46809
174.229,-40.061,-65.405,18.50174,-0.20883,3.47018
174.682,-40.016,-65.399,18.58571,-0.12487,3.47143
175.216,-39.992,-65.333,18.49370,-0.21687,3.47360
175.765,-39.972,-65.408,18.69915,-0.01142,3.47371
176.322,-40.032,-65.569,18.91738,0.20681,3.47165
176.860,-40.000,-65.385,18.58885,-0.12172,3.47286
177.397,-40.007,-65.349,18.49546,-0.21511,3.47501
178.034,-39.986,-65.347,18.53732,-0.17326,3.47675
178.605,-39.994,-65.334,18.49105,-0.21952,3.47894
179.164,-39.950,-65.378,18.68171,-0.02886,3.47923
179.707,-39.970,-65.413,18.71178,0.00121,3.47922
180.252,-39.952,-65.485,18.90828,0.19770,3.47724
180.682,-39.979,-65.557,19.00563,0.29505,3.47429
181.237,-39.988,-65.816,19.56248,0.85191,3.46577
181.672,-40.025,-65.050,17.83369,-0.87688,3.47454
182.128,-39.955,-65.385,18.68381,-0.02676,3.47481
182.549,-39.989,-65.805,19.53481,0.82424,3.46657
182.975,-40.017,-65.299,18.36914,-0.34144,3.46998
183.417,-39.980,-65.602,19.10299,0.39242,3.46606
183.860,-40.011,-65.484,18.77848,0.06791,3.46538
184.404,-40.025,-65.488,18.75544,0.04486,3.46493
184.849,-40.006,-65.463,18.74287,0.03230,3.46461
185.395,-40.025,-65.654,19.11946,0.40889,3.46052
185.834,-40.048,-65.899,19.61327,0.90270,3.45149
186.369,-40.077,-65.296,18.23755,-0.47303,3.45622
186.936,-40.059,-65.365,18.41932,-0.29125,3.45913
187.364,-40.063,-65.528,18.75896,0.04839,3.45865
187.921,-40.061,-65.605,18.93183,0.22126,3.45644
188.449,-40.065,-65.899,19.57384,0.86326,3.44780
188.995,-40.111,-65.462,18.51493,-0.19565,3.44976
189.705,-40.109,-65.260,18.09574,-0.61483,3.45591
190.200,-40.090,-65.421,18.47321,-0.23736,3.45828
190.754,-40.046,-65.544,18.83150,0.12093,3.45707
191.188,-40.069,-65.365,18.40024,-0.31033,3.46018
191.761,-40.025,-65.351,18.46388,-0.24670,3.46264
192.175,-40.022,-65.424,18.62458,-0.08600,3.46350
192.613,-40.002,-65.192,18.17680,-0.53377,3.46884
193.155,-40.012,-65.679,19.20062,0.49005,3.46394
193.804,-40.027,-65.408,18.58047,-0.13011,3.46524
194.369,-39.996,-65.601,19.06711,0.35654,3.46168
194.797,-40.023,-65.555,18.90437,0.19379,3.45974
195.347,-40.030,-65.518,18.81078,0.10021,3.45874
195.896,-40.013,-65.432,18.66124,-0.04933,3.45923
196.452,-40.007,-65.829,19.54902,0.83844,3.45084
196.979,-40.076,-65.147,17.92952,-0.78106,3.45866
197.524,-40.032,-65.521,18.81267,0.10210,3.45763
198.070,-40.040,-65.265,18.24926,-0.46131,3.46225
198.725,-40.034,-65.526,18.81713,0.10655,3.46118
199.381,-40.056,-65.353,18.40208,-0.30850,3.46427
199.973,-39.981,-65.431,18.72803,0.01745,3.46409
200.373,-40.048,-65.636,19.02757,0.31699,3.46092
200.922,-40.009,-65.579,18.99043,0.27985,3.45812
201.354,-40.018,-65.267,18.29928,-0.41130,3.46224
201.797,-40.025,-65.643,19.09497,0.38440,3.45839
202.345,-40.023,-65.346,18.45635,-0.25423,3.46094
202.922,-40.006,-65.761,19.39854,0.68796,3.45406
203.436,-40.041,-65.494,18.73538,0.02481,3.45381
204.085,-40.031,-65.560,18.89953,0.18895,3.45192
204.659,-40.031,-65.397,18.54818,-0.16240,3.45354
205.074,-40.025,-65.720,19.26382,0.55324,3.44801
205.620,-40.070,-65.133,17.91316,-0.79741,3.45598
206.058,-40.045,-65.198,18.09772,-0.61286,3.46211
206.701,-39.986,-65.745,19.40661,0.69604,3.45515
207.273,-40.061,-65.539,18.78741,0.07683,3.45438
207.701,-40.038,-65.396,18.53216,-0.17842,3.45617
208.244,-40.024,-65.492,18.76690,0.05632,3.45560
208.791,-40.079,-65.576,18.83133,0.12075,3.45440
209.241,-40.022,-65.378,18.52851,-0.18206,3.45622
209.666,-40.017,-65.331,18.43751,-0.27307,3.45895
210.113,-40.021,-65.860,19.58741,0.87684,3.45018
210.564,-40.036,-65.628,19.03705,0.32647,3.44691
210.978,-40.086,-65.293,18.21251,-0.49806,3.45190
211.409,-40.040,-65.467,18.67761,-0.03297,3.45223
211.856,-40.051,-65.570,18.87783,0.16726,3.45055
212.399,-40.024,-65.803,19.45023,0.73966,3.44316
212.950,-40.095,-65.461,18.54777,-0.16281,3.44478
213.497,-40.065,-65.097,17.84944,-0.86114,3.45340
213.939,-40.037,-65.783,19.37758,0.66700,3.44673
214.478,-40.048,-65.585,18.91557,0.20499,3.44468
214.922,-40.074,-65.143,17.92444,-0.78613,3.45254
215.361,-40.022,-65.360,18.48810,-0.22248,3.45476
215.917,-40.070,-65.607,18.91675,0.20617,3.45270
216.695,-40.018,-65.420,18.62559,-0.08499,3.45355
217.220,-40.019,-65.571,18.95073,0.24016,3.45115
217.864,-40.044,-65.799,19.39692,0.68634,3.44428
218.408,-40.090,-65.532,18.71169,0.00112,3.44427
218.857,-40.076,-65.378,18.41158,-0.29899,3.44726
219.412,-40.049,-65.693,19.15018,0.43960,3.44287
220.016,-40.080,-65.535,18.74003,0.02946,3.44257
220.541,-40.101,-65.399,18.40154,-0.30903,3.44566
221.058,-40.048,-65.718,19.20799,0.49742,3.44069
221.491,-40.073,-65.381,18.42579,-0.28479,3.44354
221.922,-40.063,-65.342,18.36478,-0.34580,3.44700
222.360,-40.022,-65.661,19.14053,0.42996,3.44270
222.904,-40.051,-65.806,19.39703,0.68645,3.43583
223.444,-40.134,-65.220,17.95929,-0.75129,3.44334
224.003,-40.073,-65.610,18.91530,0.20472,3.44130
224.661,-40.124,-65.809,19.24283,0.53226,3.43597
225.207,-40.111,-65.494,18.58491,-0.12567,3.43723
225.854,-40.105,-65.561,18.74172,0.03114,3.43692
226.403,-40.087,-65.373,18.37863,-0.33195,3.44024
226.975,-40.064,-65.516,18.73324,0.02267,3.44001
227.402,-40.115,-65.571,18.74239,0.03182,3.43969
227.827,-40.055,-65.902,19.60475,0.89417,3.43075
228.378,-40.167,-65.416,18.30044,-0.41014,3.43485
228.957,-40.109,-65.740,19.12375,0.41318,3.43072
229.358,-40.119,-65.261,18.07400,-0.63657,3.43709
229.798,-40.089,-65.398,18.42595,-0.28463,3.43993
230.231,-40.123,-65.437,18.43906,-0.27151,3.44265
230.673,-40.062,-65.687,19.10827,0.39770,3.43867
231.110,-40.076,-65.818,19.36731,0.65674,3.43210
231.548,-40.146,-65.182,17.85613,-0.85444,3.44065
231.998,-40.079,-65.122,17.87079,-0.83979,3.44905
232.622,-40.036,-65.348,18.43396,-0.27661,3.45181
233.077,-40.036,-65.632,19.04589,0.33532,3.44846
233.513,-40.041,-65.558,18.87406,0.16349,3.44682
234.057,-40.066,-65.755,19.25182,0.54125,3.44141
234.664,-40.081,-65.778,19.26828,0.55770,3.43584
235.160,-40.079,-65.279,18.19659,-0.51398,3.44098
235.789,-40.070,-65.682,19.08213,0.37156,3.43726
236.248,-40.083,-65.313,18.25945,-0.45113,3.44177
236.686,-40.056,-65.717,19.18978,0.47920,3.43698
237.243,-40.099,-65.693,19.04262,0.33205,3.43366
237.664,-40.089,-65.350,18.32433,-0.38624,3.43752
238.228,-40.079,-65.431,18.51746,-0.19312,3.43945
238.767,-40.076,-65.257,18.15741,-0.55316,3.44498
239.197,-40.025,-65.337,18.43459,-0.27599,3.44774
239.634,-40.028,-65.857,19.56363,0.85305,3.43921
240.239,-40.062,-65.618,18.95936,0.24878,3.43673
240.811,-40.069,-65.407,18.48777,-0.22281,3.43895
241.397,-40.080,-65.560,18.79291,0.08234,3.43813
241.831,-40.071,-65.807,19.35541,0.64483,3.43168
242.259,-40.089,-65.572,18.80052,0.08995,3.43078
242.855,-40.122,-65.486,18.54316,-0.16742,3.43246
243.356,-40.135,-65.746,19.08029,0.36971,3.42876
243.794,-40.102,-65.446,18.50190,-0.20868,3.43085
244.223,-40.111,-65.520,18.64047,-0.07010,3.43155
244.675,-40.131,-65.610,18.79233,0.08176,3.43073
245.214,-40.097,-65.533,18.69837,-0.01221,3.43085
246.027,-40.124,-65.510,18.59110,-0.11948,3.43205
246.528,-40.077,-65.592,18.86911,0.15854,3.43046
246.971,-40.130,-65.631,18.83853,0.12795,3.42918
247.570,-40.103,-65.472,18.55567,-0.15490,3.43073
247.969,-40.098,-65.566,18.76808,0.05750,3.43016
248.383,-40.130,-65.452,18.45322,-0.25736,3.43273
248.934,-40.095,-65.214,18.02941,-0.68117,3.43954
249.475,-40.042,-65.800,19.40612,0.69554,3.43259
249.922,-40.049,-65.412,18.54247,-0.16810,3.43427
250.353,-40.104,-65.591,18.80900,0.09843,3.43328
250.898,-40.086,-65.714,19.11567,0.40509,3.42923
251.447,-40.102,-65.693,19.03615,0.32558,3.42598
252.067,-40.087,-65.660,18.99737,0.28680,3.42311
252.469,-40.133,-65.190,17.89917,-0.81141,3.43122
252.973,-40.072,-65.673,19.05773,0.34715,3.42775
253.419,-40.072,-65.527,18.73922,0.02864,3.42746
253.858,-40.096,-65.406,18.42731,-0.28327,3.43030
254.399,-40.072,-65.560,18.81155,0.10097,3.42929
254.951,-40.072,-65.245,18.14048,-0.57010,3.43499
255.500,-40.014,-65.693,19.22973,0.51915,3.42980
255.935,-40.053,-65.597,18.93255,0.22197,3.42758
256.465,-40.106,-65.386,18.36485,-0.34573,3.43103
256.926,-40.073,-65.166,17.97456,-0.73601,3.43839
257.459,-40.065,-65.476,18.64493,-0.06565,3.43905
258.014,-40.005,-65.685,19.22903,0.51845,3.43387
258.556,-40.051,-65.719,19.20601,0.49543,3.42891
259.108,-40.077,-65.188,18.01127,-0.69931,3.43590
259.543,-40.052,-65.652,19.05562,0.34504,3.43245
259.982,-40.081,-65.644,18.97434,0.26377,3.42982
260.525,-40.115,-65.587,18.77584,0.06527,3.42916
261.172,-40.103,-65.706,19.06047,0.34990,3.42566
261.812,-40.064,-65.370,18.42016,-0.29041,3.42857
262.385,-40.071,-65.416,18.50330,-0.20727,3.43064
262.936,-40.078,-65.773,19.26350,0.55292,3.42511
263.529,-40.119,-65.356,18.27307,-0.43751,3.42949
263.938,-40.108,-65.564,18.74065,0.03007,3.42919
264.373,-40.089,-65.868,19.44990,0.73932,3.42179
264.923,-40.097,-65.375,18.36249,-0.34809,3.42527
265.457,-40.134,-65.837,19.28161,0.57103,3.41956
266.075,-40.138,-65.648,18.85883,0.14826,3.41808
266.609,-40.113,-65.433,18.44997,-0.26061,3.42069
267.008,-40.100,-65.404,18.41610,-0.29447,3.42363
267.429,-40.125,-65.276,18.09596,-0.61462,3.42978
267.855,-40.094,-65.158,17.91455,-0.79603,3.43774
268.294,-40.074,-65.636,18.97295,0.26238,3.43511
268.859,-40.067,-65.596,18.89984,0.18927,3.43322
269.392,-40.062,-65.515,18.73500,0.02443,3.43298
269.830,-40.064,-65.474,18.64137,-0.06920,3.43367
270.379,-40.041,-65.654,19.08290,0.37233,3.42995
270.808,-40.073,-65.779,19.28844,0.57787,3.42417
271.412,-40.069,-65.154,17.95839,-0.75219,3.43169
271.943,-40.066,-65.333,18.33834,-0.37224,3.43541
272.449,-40.062,-65.645,19.01735,0.30678,3.43234
273.042,-40.048,-65.708,19.18807,0.47749,3.42757
273.542,-40.079,-65.760,19.23389,0.52332,3.42234
274.091,-40.092,-65.370,18.36165,-0.34893,3.42583
274.708,-40.093,-65.576,18.80038,0.08981,3.42493
275.109,-40.085,-65.360,18.35383,-0.35675,3.42850
275.622,-40.064,-65.605,18.92681,0.21624,3.42633
276.059,-40.071,-65.666,19.04533,0.33475,3.42299
276.671,-40.097,-65.555,18.74709,0.03652,3.42262
277.149,-40.067,-65.530,18.75610,0.04552,3.42216
277.708,-40.076,-65.483,18.63662,-0.07396,3.42290
278.249,-40.081,-65.369,18.38255,-0.32802,3.42618
278.677,-40.097,-65.656,18.96442,0.25385,3.42365
279.234,-40.088,-65.334,18.29243,-0.41815,3.42783
279.907,-40.089,-65.292,18.20316,-0.50742,3.43290
280.438,-40.030,-65.390,18.53693,-0.17365,3.43464
281.074,-40.063,-65.581,18.87627,0.16569,3.43298
281.627,-40.036,-65.762,19.33299,0.62241,3.42676
282.074,-40.102,-65.525,18.67037,-0.04021,3.42716
282.505,-40.067,-65.550,18.80045,0.08987,3.42626
283.081,-40.110,-65.456,18.50491,-0.20567,3.42832
283.709,-40.063,-65.576,18.86554,0.15497,3.42677
284.268,-40.080,-65.306,18.25137,-0.45920,3.43136
284.701,-40.067,-65.493,18.67701,-0.03356,3.43170
285.245,-40.066,-65.752,19.24351,0.53293,3.42637
285.858,-40.111,-65.526,18.65367,-0.05690,3.42694
286.256,-40.091,-65.215,18.03949,-0.67109,3.43365
286.671,-40.019,-65.480,18.75176,0.04119,3.43323
287.115,-40.042,-65.715,19.21546,0.50488,3.42819
287.708,-40.075,-65.508,18.69099,-0.01959,3.42838
288.191,-40.047,-65.649,19.05783,0.34726,3.42491
288.744,-40.079,-65.704,19.11088,0.40031,3.42091
289.180,-40.103,-65.658,18.95640,0.24583,3.41845
289.722,-40.101,-65.511,18.64190,-0.06868,3.41913
290.369,-40.138,-65.386,18.29838,-0.41220,3.42326
290.873,-40.106,-65.562,18.74099,0.03041,3.42295
291.370,-40.087,-65.556,18.76991,0.05933,3.42236
291.912,-40.111,-65.554,18.71319,0.00261,3.42233
292.350,-40.121,-65.661,18.92216,0.21158,3.42022
292.794,-40.107,-65.522,18.65131,-0.05926,3.42081
293.231,-40.093,-65.319,18.25078,-0.45980,3.42541
293.662,-40.094,-65.473,18.57600,-0.13458,3.42675
294.206,-40.082,-65.580,18.83209,0.12152,3.42554
294.649,-40.090,-65.376,18.37735,-0.33322,3.42887
295.200,-40.062,-65.765,19.28211,0.57153,3.42315
295.631,-40.084,-65.636,18.95160,0.24102,3.42074
296.073,-40.099,-65.539,18.70702,-0.00356,3.42078
296.531,-40.109,-65.204,17.97861,-0.73196,3.42810
297.070,-40.086,-65.787,19.27887,0.56829,3.42242
297.492,-40.109,-65.196,17.96007,-0.75050,3.42992
297.929,-40.053,-65.312,18.31986,-0.39072,3.43383
298.468,-40.051,-65.627,19.00274,0.29216,3.43091
298.911,-40.048,-65.827,19.45068,0.74011,3.42351
299.351,-40.114,-65.551,18.69844,-0.01213,3.42363
299.791,-40.089,-65.522,18.69231,-0.01827,3.42381
300.227,-40.083,-65.324,18.28307,-0.42751,3.42809
300.932,-40.074,-65.573,18.83583,0.12525,3.42683
301.432,-40.063,-65.480,18.65723,-0.05335,3.42737
302.026,-40.065,-65.447,18.58222,-0.12836,3.42865
302.436,-40.060,-65.474,18.65032,-0.06025,3.42925
302.854,-40.076,-65.804,19.33773,0.62716,3.42298
303.396,-40.105,-65.612,18.85207,0.14149,3.42157
303.978,-40.091,-65.246,18.10458,-0.60599,3.42763
304.388,-40.077,-65.703,19.11179,0.40121,3.42361
304.815,-40.092,-65.470,18.57436,-0.13622,3.42498
305.363,-40.061,-65.173,18.01319,-0.69739,3.43195
305.802,-40.042,-65.683,19.14447,0.43390,3.42761
306.352,-40.059,-65.650,19.03626,0.32569,3.42435
306.793,-40.025,-65.529,18.84515,0.13458,3.42301
307.227,-40.084,-65.473,18.59824,-0.11234,3.42413
307.674,-40.069,-65.636,18.98172,0.27115,3.42142
308.100,-40.106,-65.845,19.36250,0.65192,3.41490
308.691,-40.131,-65.417,18.37780,-0.33278,3.41823
309.191,-40.087,-65.699,19.08067,0.37010,3.41453
